date,NO2 (ppb),UFP (#/cm^3),O3 (ppb),CO (ppm),CO2 (ppm),NO (ppb),WS (m/s),WD (degrees),WV (m/s)
2023-09-17 00:04:30,7.68,4083.8,8.45,0.344268,454.67,1.55,0.16,311.0,0.06
2023-09-17 00:04:31,7.61,4044.97,8.45,0.344268,454.701,1.55,0.14,303.0,0.05
2023-09-17 00:04:32,7.52,4063.25,8.45,0.344268,454.715,1.54,0.16,309.0,0.02
2023-09-17 00:04:33,7.48,4072.47,8.46,0.338232,454.667,1.66,0.12,302.0,-0.06
2023-09-17 00:04:34,7.56,4022.93,8.44,0.338232,454.513,1.64,0.07,274.0,0.02
2023-09-17 00:04:35,7.49,3965.47,8.44,0.338232,454.467,1.67,0.08,248.0,0.02
2023-09-17 00:04:36,7.63,4064.6,8.13,0.344268,454.551,1.65,0.14,269.0,0.02
2023-09-17 00:04:37,7.67,4021.23,8.13,0.338232,454.633,1.68,0.16,264.0,0.01
2023-09-17 00:04:38,7.65,4036.41,8.13,0.344268,454.766,1.48,0.21,285.0,-0.01
2023-09-17 00:04:39,7.66,4024.45,8.11,0.338232,454.768,1.47,0.23,276.0,0.01
2023-09-17 00:04:40,7.62,4043.13,8.12,0.338232,454.766,1.47,0.2,280.0,-0.11
2023-09-17 00:04:41,7.65,4025.82,8.13,0.338232,454.793,1.46,0.17,299.0,-0.12
2023-09-17 00:04:42,7.75,4014.55,8.13,0.344268,454.88,1.46,0.18,312.0,-0.07
2023-09-17 00:04:43,7.96,4075.33,8.13,0.344268,454.843,1.27,0.16,254.0,-0.04
2023-09-17 00:04:44,8.09,4028.2,8.13,0.344268,454.907,1.23,0.12,268.0,0.04
2023-09-17 00:04:45,7.88,4057.3,8.1,0.344268,454.92,1.24,0.17,266.0,-0.05
2023-09-17 00:04:46,7.86,4025.37,8.14,0.338232,454.878,1.22,0.21,284.0,-0.15
2023-09-17 00:04:47,7.84,4000.12,8.31,0.338232,454.856,1.22,0.13,336.0,-0.21
2023-09-17 00:04:48,7.98,4030.49,8.31,0.338232,454.762,1.22,0.2,308.0,-0.18
2023-09-17 00:04:49,8.08,3990.79,8.29,0.344268,454.779,0.97,0.22,317.0,-0.21
2023-09-17 00:04:50,8.13,4024.16,8.3,0.338232,454.843,0.96,0.18,349.0,-0.17
2023-09-17 00:04:51,8.15,3992.55,8.31,0.338232,454.83,0.98,0.23,340.0,-0.2
2023-09-17 00:04:52,8.02,3999.91,8.31,0.338232,454.827,0.98,0.03,340.0,-0.22
2023-09-17 00:04:53,7.96,3954.14,8.32,0.344268,454.875,0.97,0.12,14.0,-0.21
2023-09-17 00:04:54,7.98,3992.66,8.32,0.344268,454.914,0.97,0.26,14.0,-0.1
2023-09-17 00:04:55,7.97,4033.47,8.29,0.344268,454.912,0.96,0.21,9.0,0.01
2023-09-17 00:04:56,8.03,3963.35,8.07,0.338232,454.88,0.95,0.25,18.0,0.15
2023-09-17 00:04:57,8.12,4013.46,8.08,0.344268,454.873,0.99,0.1,309.0,0.14
2023-09-17 00:04:58,8.02,4011.27,8.09,0.344268,454.888,0.97,0.15,303.0,0.12
2023-09-17 00:04:59,8.02,3955.22,8.09,0.344268,454.941,0.92,0.12,316.0,0.11
2023-09-17 00:05:00,7.98,3978.67,8.08,0.338232,454.864,0.95,0.06,300.0,0.1
2023-09-17 00:05:01,8.05,3934.64,8.08,0.338232,454.88,0.97,0.08,302.0,0.08
2023-09-17 00:05:02,7.95,4035.38,8.07,0.338232,454.863,0.96,0.04,302.0,0.08
2023-09-17 00:05:03,7.78,4010.55,8.09,0.338232,454.923,0.95,0.05,302.0,0.11
2023-09-17 00:05:04,7.74,3945.72,8.09,0.338232,454.886,0.95,0.03,302.0,0.1
2023-09-17 00:05:05,7.92,3974.91,8.08,0.344268,454.921,0.96,0.04,302.0,0.06
2023-09-17 00:05:06,7.96,3949.81,7.44,0.344268,454.997,1.02,0.05,7.0,0.08
2023-09-17 00:05:07,8.07,3971.93,7.44,0.344268,454.977,0.98,0.02,7.0,0.07
2023-09-17 00:05:08,7.56,3978.99,7.41,0.338232,455.036,0.98,0.01,7.0,0.05
2023-09-17 00:05:09,7.66,3909.67,7.43,0.344268,455.029,0.97,0.08,62.0,0.11
2023-09-17 00:05:10,7.65,3925.84,7.41,0.344268,455.105,0.96,0.13,13.0,0.12
2023-09-17 00:05:11,7.64,3957.06,7.41,0.344268,455.112,0.97,0.16,358.0,0.07
2023-09-17 00:05:12,7.71,3970.93,7.42,0.338232,455.116,0.97,0.13,12.0,0.07
2023-09-17 00:05:13,7.5,3962.0,7.41,0.338232,455.046,0.95,0.11,358.0,0.04
2023-09-17 00:05:14,7.49,3977.02,7.41,0.338232,455.08,0.95,0.1,9.0,0.05
2023-09-17 00:05:15,7.63,3955.22,7.4,0.338232,455.043,0.95,0.07,356.0,0.04
2023-09-17 00:05:16,7.7,4002.0,7.4,0.338232,454.981,0.98,0.08,339.0,0.05
2023-09-17 00:05:17,7.49,3995.94,8.89,0.344268,455.035,1.0,0.16,358.0,0.01
2023-09-17 00:05:18,7.4,3915.69,8.89,0.344268,455.044,1.0,0.15,350.0,0.06
2023-09-17 00:05:19,7.52,3923.49,8.92,0.338232,455.063,0.95,0.22,355.0,0.09
2023-09-17 00:05:20,7.41,3927.05,8.89,0.344268,455.087,0.96,0.23,6.0,0.03
2023-09-17 00:05:21,7.49,3954.66,8.88,0.344268,455.084,0.96,0.24,357.0,0.03
2023-09-17 00:05:22,7.31,3925.27,8.88,0.338232,455.11,0.96,0.22,357.0,0.02
2023-09-17 00:05:23,7.68,3963.65,8.91,0.338232,455.077,0.95,0.19,351.0,0.01
2023-09-17 00:05:24,7.74,3986.09,8.91,0.338232,455.047,0.99,0.17,341.0,0.02
2023-09-17 00:05:25,7.57,3950.27,8.89,0.338232,455.031,0.99,0.15,331.0,0.03
2023-09-17 00:05:26,7.58,3944.88,9.11,0.338232,455.023,0.96,0.13,329.0,0.01
2023-09-17 00:05:27,7.53,3911.03,9.11,0.338232,455.035,0.96,0.11,320.0,0.03
2023-09-17 00:05:28,7.7,3952.59,9.1,0.344268,454.977,0.96,0.12,322.0,0.02
2023-09-17 00:05:29,7.72,4008.53,9.13,0.344268,454.915,0.96,0.13,314.0,-0.01
2023-09-17 00:05:30,7.87,3916.69,9.11,0.344268,454.902,1.01,0.1,321.0,-0.02
2023-09-17 00:05:31,7.88,3948.07,9.09,0.344268,454.887,1.0,0.06,344.0,0.03
2023-09-17 00:05:32,7.66,3945.54,9.12,0.344268,454.926,0.95,0.07,339.0,0.01
2023-09-17 00:05:33,7.74,3906.52,9.12,0.338232,454.919,0.97,0.08,339.0,0.01
2023-09-17 00:05:34,7.87,3920.23,9.12,0.344268,454.972,0.96,0.1,326.0,-0.04
2023-09-17 00:05:35,7.62,3878.43,9.09,0.338232,454.995,0.97,0.1,326.0,-0.06
2023-09-17 00:05:36,7.95,3844.76,9.09,0.338232,454.997,0.95,0.07,331.0,-0.04
2023-09-17 00:05:37,8.01,3885.32,7.6,0.338232,454.906,0.98,0.06,342.0,-0.04
2023-09-17 00:05:38,8.07,3980.82,7.63,0.338232,454.909,0.99,0.09,333.0,-0.02
2023-09-17 00:05:39,8.12,3935.61,7.63,0.338232,454.964,0.96,0.1,356.0,-0.03
2023-09-17 00:05:40,8.14,3979.62,7.63,0.344268,454.925,0.96,0.1,1.0,0.03
2023-09-17 00:05:41,8.11,3914.22,7.6,0.344268,454.887,0.95,0.1,338.0,0.0
2023-09-17 00:05:42,8.21,3846.0,7.6,0.338232,454.858,0.95,0.1,340.0,0.01
2023-09-17 00:05:43,8.5,3917.79,7.61,0.338232,454.921,0.99,0.09,328.0,0.03
2023-09-17 00:05:44,8.41,3911.96,7.62,0.338232,455.005,0.98,0.13,345.0,-0.02
2023-09-17 00:05:45,8.41,3889.58,7.62,0.338232,455.007,0.97,0.13,330.0,-0.01
2023-09-17 00:05:46,8.45,3929.47,7.63,0.344268,455.043,0.95,0.12,307.0,0.01
2023-09-17 00:05:47,8.38,3882.08,7.71,0.344268,455.005,0.96,0.09,324.0,0.03
2023-09-17 00:05:48,8.53,3888.09,7.7,0.338232,454.986,0.96,0.06,335.0,0.03
2023-09-17 00:05:49,8.76,3865.72,7.74,0.338232,454.932,1.0,0.1,335.0,-0.01
2023-09-17 00:05:50,8.59,3921.56,7.74,0.344268,454.912,0.99,0.12,321.0,0.03
2023-09-17 00:05:51,8.61,3915.59,7.72,0.350304,454.918,0.97,0.15,324.0,0.02
2023-09-17 00:05:52,8.54,3895.43,7.73,0.338232,454.864,0.96,0.1,355.0,0.0
2023-09-17 00:05:53,8.38,3884.99,7.73,0.338232,454.77,0.96,0.06,348.0,0.08
2023-09-17 00:05:54,8.28,3948.04,7.73,0.344268,454.695,0.96,0.11,6.0,0.04
2023-09-17 00:05:55,8.49,3891.28,7.73,0.338232,454.637,0.95,0.17,28.0,-0.01
2023-09-17 00:05:56,8.51,3922.32,7.73,0.338232,454.579,0.99,0.16,10.0,0.09
2023-09-17 00:05:57,8.38,3916.38,7.89,0.344268,454.639,0.96,0.16,337.0,0.1
2023-09-17 00:05:58,8.16,3927.12,7.88,0.344268,454.696,0.96,0.18,344.0,0.11
2023-09-17 00:05:59,8.2,3942.4,7.88,0.344268,454.731,0.94,0.25,3.0,0.12
2023-09-17 00:06:00,7.96,3912.75,7.89,0.344268,454.734,0.96,0.22,1.0,0.13
2023-09-17 00:06:01,8.26,3874.48,7.89,0.338232,454.759,0.96,0.22,13.0,0.17
2023-09-17 00:06:02,8.11,3869.14,7.9,0.338232,454.728,0.99,0.21,8.0,0.16
2023-09-17 00:06:03,7.78,3899.1,7.87,0.338232,454.75,0.98,0.26,358.0,0.11
2023-09-17 00:06:04,7.85,3794.78,7.88,0.338232,454.711,0.96,0.24,358.0,0.17
2023-09-17 00:06:05,7.79,3782.77,7.88,0.338232,454.739,0.97,0.19,322.0,0.13
2023-09-17 00:06:06,7.93,3858.96,7.24,0.338232,454.707,0.99,0.15,357.0,0.12
2023-09-17 00:06:07,7.78,3868.66,7.24,0.338232,454.703,0.99,0.21,347.0,0.11
2023-09-17 00:06:08,7.49,3928.29,7.22,0.338232,454.687,0.96,0.16,343.0,0.04
2023-09-17 00:06:09,7.54,3884.64,7.22,0.338232,454.689,0.95,0.11,321.0,0.06
2023-09-17 00:06:10,7.4,3907.55,7.24,0.338232,454.662,0.95,0.03,321.0,0.12
2023-09-17 00:06:11,7.64,3967.96,7.24,0.338232,454.641,1.01,0.15,39.0,0.16
2023-09-17 00:06:12,7.59,3911.57,7.24,0.338232,454.708,0.97,0.23,34.0,0.11
2023-09-17 00:06:13,7.27,3882.73,7.24,0.344268,454.738,0.96,0.21,26.0,0.12
2023-09-17 00:06:14,7.35,3905.7,7.22,0.338232,454.797,0.96,0.15,4.0,0.13
2023-09-17 00:06:15,7.28,3915.05,7.23,0.338232,454.761,0.97,0.13,18.0,0.15
2023-09-17 00:06:16,7.26,3835.93,7.23,0.338232,454.768,0.97,0.11,3.0,0.2
2023-09-17 00:06:17,7.33,3840.54,7.9,0.344268,454.805,1.01,0.21,20.0,0.14
2023-09-17 00:06:18,7.09,3909.83,7.88,0.344268,454.788,1.0,0.23,36.0,0.17
2023-09-17 00:06:19,6.99,3884.23,7.88,0.338232,454.791,0.95,0.22,25.0,0.16
2023-09-17 00:06:20,6.94,3934.93,7.89,0.338232,454.73,0.97,0.07,5.0,0.18
2023-09-17 00:06:21,6.96,3922.02,7.9,0.338232,454.729,0.96,0.14,15.0,0.23
2023-09-17 00:06:22,7.03,3967.94,7.89,0.338232,454.73,0.95,0.18,37.0,0.19
2023-09-17 00:06:23,7.08,3867.91,7.87,0.338232,454.701,0.95,0.17,27.0,0.2
2023-09-17 00:06:24,7.09,3881.27,7.87,0.338232,454.63,0.99,0.18,33.0,0.16
2023-09-17 00:06:25,6.99,3837.99,7.89,0.344268,454.655,0.94,0.22,44.0,0.19
2023-09-17 00:06:26,6.96,3841.32,7.89,0.338232,454.687,0.96,0.18,19.0,0.22
2023-09-17 00:06:27,7.03,3879.9,8.5,0.338232,454.636,0.97,0.07,359.0,0.15
2023-09-17 00:06:28,6.8,3878.73,8.49,0.344268,454.682,0.95,0.1,357.0,0.18
2023-09-17 00:06:29,7.14,3895.85,8.49,0.344268,454.66,1.0,0.22,2.0,0.23
2023-09-17 00:06:30,7.04,3882.13,8.5,0.344268,454.734,0.97,0.2,33.0,0.16
2023-09-17 00:06:31,7.03,3897.22,8.5,0.338232,454.749,0.95,0.18,14.0,0.12
2023-09-17 00:06:32,6.94,3828.8,8.5,0.344268,454.644,0.97,0.15,15.0,0.13
2023-09-17 00:06:33,7.06,3792.47,8.5,0.338232,454.666,0.97,0.22,41.0,0.17
2023-09-17 00:06:34,7.02,3836.62,8.51,0.338232,454.657,0.97,0.25,55.0,0.24
2023-09-17 00:06:35,7.21,3855.31,8.52,0.344268,454.672,0.98,0.17,45.0,0.17
2023-09-17 00:06:36,7.15,3826.5,8.63,0.344268,454.659,0.99,0.15,98.0,0.11
2023-09-17 00:06:37,7.07,3833.01,8.65,0.338232,454.603,0.96,0.21,106.0,0.13
2023-09-17 00:06:38,7.22,3793.85,8.61,0.344268,454.541,0.95,0.15,99.0,0.08
2023-09-17 00:06:39,7.27,3805.97,8.61,0.344268,454.486,0.96,0.09,114.0,0.01
2023-09-17 00:06:40,7.38,3864.86,8.62,0.344268,454.446,0.96,0.12,108.0,-0.03
2023-09-17 00:06:41,7.32,3836.37,8.62,0.344268,454.428,0.99,0.09,102.0,0.0
2023-09-17 00:06:42,7.28,3932.65,8.63,0.338232,454.532,0.96,0.07,161.0,0.01
2023-09-17 00:06:43,7.49,3894.28,8.63,0.338232,454.536,0.96,0.1,175.0,-0.04
2023-09-17 00:06:44,7.53,3901.68,8.66,0.338232,454.623,0.94,0.14,172.0,-0.07
2023-09-17 00:06:45,7.46,3906.42,8.63,0.338232,454.613,0.96,0.15,162.0,-0.06
2023-09-17 00:06:46,7.59,3908.77,8.64,0.344268,454.59,0.99,0.16,151.0,-0.04
2023-09-17 00:06:47,7.42,3828.67,8.7,0.344268,454.564,0.98,0.2,154.0,-0.07
2023-09-17 00:06:48,7.64,3847.33,8.72,0.338232,454.592,0.96,0.21,146.0,-0.02
2023-09-17 00:06:49,7.74,3831.86,8.69,0.344268,454.633,0.95,0.2,117.0,0.04
2023-09-17 00:06:50,7.64,3856.54,8.69,0.344268,454.672,0.98,0.18,148.0,0.04
2023-09-17 00:06:51,7.7,3854.13,8.69,0.344268,454.674,0.96,0.21,123.0,-0.01
2023-09-17 00:06:52,7.82,3845.99,8.69,0.344268,454.563,1.0,0.2,121.0,-0.03
2023-09-17 00:06:53,7.9,3890.72,8.72,0.338232,454.499,1.01,0.31,130.0,0.05
2023-09-17 00:06:54,7.86,3867.88,8.72,0.338232,454.489,1.01,0.28,116.0,0.02
2023-09-17 00:06:55,7.84,3886.28,8.7,0.344268,454.514,0.95,0.23,120.0,0.08
2023-09-17 00:06:56,7.85,3842.2,8.7,0.338232,454.499,0.95,0.23,129.0,0.08
2023-09-17 00:06:57,7.7,3810.98,7.89,0.344268,454.577,0.96,0.16,138.0,0.08
2023-09-17 00:06:58,8.19,3861.57,7.88,0.344268,454.573,0.97,0.15,106.0,0.09
2023-09-17 00:06:59,8.35,3842.79,7.88,0.344268,454.543,0.98,0.2,130.0,0.07
2023-09-17 00:07:00,8.08,3845.12,7.86,0.338232,454.553,0.93,0.15,153.0,0.04
2023-09-17 00:07:01,8.14,3918.72,7.86,0.344268,454.534,0.97,0.14,168.0,0.01
2023-09-17 00:07:02,8.07,3875.54,7.89,0.344268,454.585,0.96,0.23,121.0,0.06
2023-09-17 00:07:03,8.14,3908.01,7.89,0.344268,454.613,0.95,0.15,131.0,0.03
2023-09-17 00:07:04,8.04,3860.94,7.89,0.344268,454.627,0.95,0.19,171.0,-0.02
2023-09-17 00:07:05,8.24,3925.92,7.87,0.338232,454.628,0.97,0.3,160.0,-0.01
2023-09-17 00:07:06,8.43,3825.35,7.87,0.344268,454.694,0.99,0.25,151.0,-0.01
2023-09-17 00:07:07,8.13,3773.6,7.37,0.338232,454.682,0.94,0.24,166.0,-0.06
2023-09-17 00:07:08,7.97,3780.87,7.37,0.344268,454.609,0.96,0.22,153.0,0.01
2023-09-17 00:07:09,7.92,3863.51,7.36,0.344268,454.552,0.97,0.3,163.0,-0.1
2023-09-17 00:07:10,7.99,3840.57,7.37,0.344268,454.525,0.96,0.37,145.0,-0.02
2023-09-17 00:07:11,8.03,3839.68,7.37,0.344268,454.511,0.96,0.41,154.0,-0.06
2023-09-17 00:07:12,8.1,3754.69,7.38,0.338232,454.498,0.97,0.4,162.0,-0.07
2023-09-17 00:07:13,7.96,3845.4,7.38,0.338232,454.46,0.99,0.47,156.0,0.0
2023-09-17 00:07:14,7.98,3837.42,7.37,0.344268,454.419,0.98,0.57,145.0,0.03
2023-09-17 00:07:15,7.86,3859.0,7.38,0.344268,454.327,0.98,0.48,142.0,-0.03
2023-09-17 00:07:16,7.9,3853.24,7.36,0.338232,454.258,0.96,0.4,145.0,-0.17
2023-09-17 00:07:17,7.8,3893.39,7.95,0.344268,454.235,0.97,0.45,147.0,-0.1
2023-09-17 00:07:18,7.72,3857.76,7.95,0.344268,454.302,0.96,0.45,148.0,-0.09
2023-09-17 00:07:19,7.75,3857.02,7.96,0.338232,454.361,0.97,0.37,150.0,-0.13
2023-09-17 00:07:20,7.65,3782.22,7.96,0.344268,454.358,0.96,0.36,158.0,-0.06
2023-09-17 00:07:21,7.58,3821.6,7.97,0.344268,454.345,0.96,0.33,168.0,-0.07
2023-09-17 00:07:22,7.8,3796.9,7.95,0.338232,454.372,0.95,0.31,179.0,-0.1
2023-09-17 00:07:23,7.96,3833.91,7.96,0.338232,454.335,1.0,0.34,181.0,-0.13
2023-09-17 00:07:24,7.93,3772.86,7.95,0.338232,454.31,1.0,0.42,177.0,-0.16
2023-09-17 00:07:25,7.88,3816.16,7.95,0.344268,454.328,1.0,0.42,186.0,-0.23
2023-09-17 00:07:26,7.92,3859.0,8.96,0.344268,454.325,0.97,0.43,181.0,-0.27
2023-09-17 00:07:27,7.9,3825.05,8.97,0.344268,454.348,0.97,0.39,188.0,-0.23
2023-09-17 00:07:28,8.08,3788.44,8.97,0.338232,454.319,0.97,0.41,189.0,-0.16
2023-09-17 00:07:29,8.16,3821.76,8.98,0.344268,454.32,0.96,0.36,161.0,-0.12
2023-09-17 00:07:30,8.17,3826.67,8.98,0.338232,454.324,0.99,0.37,178.0,-0.1
2023-09-17 00:07:32,8.1,3822.76,8.96,0.344268,454.333,0.99,0.48,174.0,-0.18
2023-09-17 00:07:33,8.23,3797.84,8.96,0.344268,454.442,0.98,0.5,178.0,-0.1
2023-09-17 00:07:34,8.27,3811.05,8.97,0.338232,454.406,0.96,0.47,170.0,-0.2
2023-09-17 00:07:35,8.3,3818.03,8.97,0.344268,454.397,0.98,0.45,176.0,-0.22
2023-09-17 00:07:36,8.33,3775.1,8.97,0.344268,454.506,0.98,0.47,180.0,-0.1
2023-09-17 00:07:37,8.22,3829.52,8.83,0.344268,454.498,1.0,0.54,186.0,-0.18
2023-09-17 00:07:38,8.18,3807.68,8.84,0.338232,454.502,0.96,0.52,164.0,-0.11
2023-09-17 00:07:39,8.2,3916.29,8.84,0.338232,454.506,0.98,0.67,160.0,-0.04
2023-09-17 00:07:40,8.22,3909.44,8.86,0.344268,454.53,0.96,0.55,151.0,-0.11
2023-09-17 00:07:41,8.2,3984.62,8.86,0.338232,454.513,0.98,0.51,158.0,-0.11
2023-09-17 00:07:42,8.31,3909.41,8.83,0.338232,454.552,0.97,0.67,166.0,-0.21
2023-09-17 00:07:43,8.53,3892.92,8.83,0.338232,454.55,1.0,0.59,156.0,-0.02
2023-09-17 00:07:44,8.21,3785.63,8.83,0.338232,454.643,0.94,0.65,159.0,-0.09
2023-09-17 00:07:45,8.17,3831.3,8.86,0.338232,454.66,0.97,0.62,145.0,-0.05
2023-09-17 00:07:46,8.32,3806.06,8.42,0.338232,454.651,0.97,0.64,157.0,-0.04
2023-09-17 00:07:48,7.96,3828.12,8.42,0.344268,454.621,0.98,0.63,159.0,-0.04
2023-09-17 00:07:49,7.99,3826.55,8.42,0.344268,454.679,0.99,0.54,154.0,-0.06
2023-09-17 00:07:50,8.0,3944.59,8.42,0.344268,454.715,0.98,0.47,174.0,-0.2
2023-09-17 00:07:51,8.06,3853.98,8.41,0.344268,454.678,0.96,0.49,163.0,-0.09
2023-09-17 00:07:52,7.87,3867.16,8.41,0.338232,454.64,0.97,0.48,180.0,-0.21
2023-09-17 00:07:53,8.06,3895.55,8.41,0.344268,454.621,0.97,0.39,170.0,-0.24
2023-09-17 00:07:54,8.09,3833.3,8.41,0.344268,454.504,1.0,0.39,177.0,-0.2
2023-09-17 00:07:55,7.91,3835.69,8.42,0.344268,454.528,0.99,0.35,178.0,-0.09
2023-09-17 00:07:56,7.97,3809.63,8.13,0.344268,454.462,0.97,0.38,174.0,-0.25
2023-09-17 00:07:57,7.98,3892.94,8.13,0.344268,454.394,0.97,0.31,156.0,-0.25
2023-09-17 00:07:58,7.91,3844.04,8.11,0.344268,454.457,0.96,0.29,187.0,-0.18
2023-09-17 00:07:59,8.04,3872.27,8.13,0.344268,454.346,0.96,0.43,187.0,-0.15
2023-09-17 00:08:00,8.05,3926.55,8.12,0.344268,454.379,1.0,0.4,160.0,-0.14
2023-09-17 00:08:01,7.97,3852.03,8.12,0.338232,454.412,0.98,0.35,172.0,-0.09
2023-09-17 00:08:02,7.87,3881.59,8.12,0.338232,454.493,0.97,0.51,177.0,-0.19
2023-09-17 00:08:03,8.05,3854.34,8.12,0.338232,454.485,0.96,0.53,167.0,-0.19
2023-09-17 00:08:04,8.07,3859.08,8.11,0.338232,454.575,0.96,0.6,163.0,-0.2
2023-09-17 00:08:05,8.16,3864.27,8.12,0.344268,454.566,1.02,0.6,176.0,-0.17
2023-09-17 00:08:06,8.1,3889.42,8.32,0.344268,454.581,1.0,0.6,158.0,-0.11
2023-09-17 00:08:07,8.03,3817.54,8.32,0.344268,454.638,0.98,0.55,162.0,-0.07
2023-09-17 00:08:08,8.21,3923.96,8.32,0.338232,454.56,0.96,0.57,145.0,-0.09
2023-09-17 00:08:09,8.22,3971.12,8.32,0.344268,454.615,0.97,0.51,154.0,-0.25
2023-09-17 00:08:10,8.34,3926.99,8.32,0.338232,454.601,1.02,0.61,170.0,-0.15
2023-09-17 00:08:11,8.23,3872.03,8.32,0.338232,454.532,0.99,0.56,160.0,-0.27
2023-09-17 00:08:12,8.21,3876.61,8.32,0.344268,454.475,0.97,0.57,174.0,-0.28
2023-09-17 00:08:13,8.39,3860.34,8.32,0.344268,454.473,0.97,0.51,171.0,-0.36
2023-09-17 00:08:14,8.39,3840.03,8.3,0.338232,454.484,0.95,0.56,178.0,-0.33
2023-09-17 00:08:15,8.46,3846.79,8.3,0.338232,454.493,0.97,0.52,179.0,-0.43
2023-09-17 00:08:16,8.73,3853.19,8.31,0.344268,454.561,0.99,0.48,185.0,-0.3
2023-09-17 00:08:17,8.29,3958.49,8.7,0.338232,454.589,0.94,0.45,190.0,-0.33
2023-09-17 00:08:18,8.29,3902.02,8.7,0.344268,454.567,0.97,0.5,200.0,-0.32
2023-09-17 00:08:19,8.37,3874.22,8.69,0.344268,454.55,0.95,0.53,196.0,-0.32
2023-09-17 00:08:20,8.14,3840.62,8.71,0.338232,454.484,0.96,0.5,193.0,-0.2
2023-09-17 00:08:21,8.48,3879.02,8.69,0.338232,454.618,0.97,0.56,193.0,-0.22
2023-09-17 00:08:22,8.67,3930.28,8.71,0.338232,454.623,0.97,0.47,189.0,-0.24
2023-09-17 00:08:23,8.44,3930.03,8.71,0.338232,454.6,0.94,0.36,165.0,-0.25
2023-09-17 00:08:24,8.45,3955.08,8.7,0.344268,454.604,0.98,0.4,160.0,-0.24
2023-09-17 00:08:25,8.49,3963.94,8.7,0.344268,454.632,0.95,0.34,164.0,-0.13
2023-09-17 00:08:26,8.49,3864.84,8.16,0.344268,454.61,0.97,0.4,183.0,-0.19
2023-09-17 00:08:27,8.4,3938.1,8.18,0.344268,454.663,0.97,0.51,186.0,-0.34
2023-09-17 00:08:28,8.73,3878.42,8.18,0.338232,454.648,0.97,0.56,209.0,-0.28
2023-09-17 00:08:29,8.71,3962.55,8.16,0.344268,454.634,0.97,0.58,215.0,-0.17
2023-09-17 00:08:30,8.66,3930.72,8.16,0.344268,454.641,0.98,0.44,210.0,-0.39
2023-09-17 00:08:31,8.64,3902.01,8.16,0.338232,454.583,0.94,0.47,208.0,-0.39
2023-09-17 00:08:32,8.5,3927.49,8.17,0.344268,454.517,0.98,0.46,197.0,-0.33
2023-09-17 00:08:33,8.76,3914.14,8.17,0.338232,454.63,0.98,0.33,200.0,-0.25
2023-09-17 00:08:34,8.75,3910.77,8.17,0.338232,454.675,0.97,0.39,207.0,-0.27
2023-09-17 00:08:35,8.82,3930.54,8.18,0.338232,454.589,0.96,0.39,214.0,-0.32
2023-09-17 00:08:36,8.86,3978.97,8.18,0.338232,454.588,0.96,0.35,218.0,-0.33
2023-09-17 00:08:37,8.87,3958.31,8.38,0.344268,454.535,1.01,0.28,214.0,-0.34
2023-09-17 00:08:38,8.91,3915.76,8.38,0.344268,454.627,1.0,0.36,211.0,-0.33
2023-09-17 00:08:39,8.82,4014.75,8.39,0.344268,454.661,1.0,0.29,208.0,-0.2
2023-09-17 00:08:40,8.83,3977.22,8.37,0.338232,454.727,0.97,0.3,205.0,-0.24
2023-09-17 00:08:41,8.83,3942.58,8.38,0.338232,454.743,0.96,0.33,218.0,-0.23
2023-09-17 00:08:42,8.86,3924.63,8.4,0.338232,454.811,0.97,0.21,250.0,-0.21
2023-09-17 00:08:43,9.02,3971.85,8.39,0.338232,454.763,0.97,0.21,248.0,-0.16
2023-09-17 00:08:44,9.14,3976.6,8.38,0.344268,454.662,1.0,0.18,252.0,-0.16
2023-09-17 00:08:45,8.88,3930.65,8.38,0.344268,454.655,1.01,0.2,282.0,-0.01
2023-09-17 00:08:46,8.95,3935.34,8.38,0.344268,454.648,0.96,0.27,248.0,-0.06
2023-09-17 00:08:47,8.83,3890.68,8.92,0.338232,454.619,0.99,0.25,248.0,-0.06
2023-09-17 00:08:48,8.81,3951.48,8.9,0.338232,454.676,0.97,0.18,233.0,-0.09
2023-09-17 00:08:49,8.84,3974.48,8.89,0.338232,454.695,0.97,0.26,197.0,-0.03
2023-09-17 00:08:50,8.89,3927.28,8.89,0.344268,454.668,1.0,0.22,220.0,-0.14
2023-09-17 00:08:51,8.83,3949.92,8.89,0.344268,454.672,0.99,0.08,235.0,-0.15
2023-09-17 00:08:52,8.79,3952.5,8.89,0.344268,454.692,0.98,0.18,162.0,-0.08
2023-09-17 00:08:53,8.83,3945.72,8.89,0.344268,454.685,0.97,0.15,163.0,-0.06
2023-09-17 00:08:54,8.89,3983.55,8.89,0.338232,454.737,0.97,0.23,147.0,-0.09
2023-09-17 00:08:55,8.68,3975.63,8.88,0.338232,454.769,0.96,0.19,141.0,-0.07
2023-09-17 00:08:56,8.98,3897.82,9.19,0.344268,454.767,0.98,0.09,132.0,-0.02
2023-09-17 00:08:57,9.13,3972.26,9.19,0.344268,454.805,0.98,0.12,159.0,0.07
2023-09-17 00:08:58,8.95,3909.93,9.19,0.338232,454.781,0.94,0.12,170.0,0.18
2023-09-17 00:08:59,8.95,3963.32,9.19,0.338232,454.707,0.94,0.19,194.0,0.08
2023-09-17 00:09:00,8.93,4017.35,9.18,0.344268,454.709,0.97,0.22,228.0,0.03
2023-09-17 00:09:01,8.76,3951.31,9.18,0.338232,454.78,0.97,0.14,179.0,0.02
